Ranking,Player,2021-22
1,Stephen Curry,"$45,780,966"
2,John Wall,"$44,310,840"
3,Russell Westbrook,"$44,211,146"
4,James Harden,"$43,848,000"
5,LeBron James,"$41,180,544"
6,Kevin Durant,"$40,918,900"
7,Giannis Antetokounmpo,"$39,344,970"
8,Paul George,"$39,344,970"
9,Damian Lillard,"$39,344,900"
10,Kawhi Leonard,"$39,344,900"
11,Klay Thompson,"$37,980,720"
12,Jimmy Butler,"$36,016,200"
13,Tobias Harris,"$36,000,000"
14,Khris Middleton,"$35,500,000"
15,Anthony Davis,"$35,361,360"
16,Rudy Gobert,"$35,344,828"
17,Kyrie Irving,"$34,916,200"
18,Bradley Beal,"$34,502,130"
19,Kristaps Porzingis,"$31,650,600"
20,Devin Booker,"$31,610,000"
21,Karl-Anthony Towns,"$31,610,000"
22,Jamal Murray,"$31,590,000"
23,Ben Simmons,"$31,590,000"
24,Joel Embiid,"$31,579,390"
25,Andrew Wiggins,"$31,579,390"
26,Pascal Siakam,"$31,320,000"
27,Kevin Love,"$31,300,000"
28,CJ McCollum,"$30,864,198"
29,Chris Paul,"$30,800,000"
30,Nikola Jokic,"$30,510,423"
31,Jrue Holiday,"$30,133,333"
32,D'Angelo Russell,"$30,013,500"
33,Gordon Hayward,"$29,900,000"
34,Blake Griffin,"$32,405,817"
35,Brandon Ingram,"$29,467,800"
36,De'Aaron Fox,"$28,103,550"
37,Bam Adebayo,"$28,103,550"
38,Donovan Mitchell,"$28,103,550"
39,Jayson Tatum,"$28,103,550"
40,Al Horford,"$27,000,000"
41,Kyle Lowry,"$26,984,128"
42,Kemba Walker,"$34,967,442"
43,DeMar DeRozan,"$26,000,000"
44,Jaylen Brown,"$24,830,357"
45,Draymond Green,"$24,026,712"
46,Nikola Vucevic,"$24,000,000"
47,John Collins,"$23,000,000"
48,Buddy Hield,"$22,477,273"
49,Malcolm Brogdon,"$21,700,000"
50,Tim Hardaway Jr.,"$21,306,816"
51,Mike Conley,"$21,000,000"
52,Gary Harris,"$20,482,143"
53,Danilo Gallinari,"$20,475,000"
54,Harrison Barnes,"$20,284,091"
55,Jarrett Allen,"$20,000,000"
56,Jerami Grant,"$20,000,000"
57,Julius Randle,"$19,800,000"
58,Fred VanVleet,"$19,675,926"
59,Zach LaVine,"$19,500,000"
60,Goran Dragic,"$20,168,742"
61,Bojan Bogdanovic,"$18,700,000"
62,Lonzo Ball,"$18,604,651"
63,Domantas Sabonis,"$18,562,500"
64,Eric Gordon,"$18,218,818"
65,Evan Fournier,"$18,139,535"
66,Eric Bledsoe,"$18,125,000"
67,Myles Turner,"$18,000,000"
68,Bogdan Bogdanovic,"$18,000,000"
69,Terry Rozier,"$17,905,263"
70,Ricky Rubio,"$17,809,524"
71,Caris LeVert,"$17,500,000"
72,Jonathan Isaac,"$17,400,000"
73,Joe Harris,"$17,357,143"
74,Spencer Dinwiddie,"$17,142,857"
75,Clint Capela,"$17,103,448"
76,Steven Adams,"$17,073,171"
77,Markelle Fultz,"$16,500,000"
78,Aaron Gordon,"$16,409,091"
79,OG Anunoby,"$16,071,429"
80,Davis Bertans,"$16,000,000"
81,Gary Trent Jr.,"$16,000,000"
82,Lauri Markkanen,"$15,690,909"
83,Marcus Morris,"$15,627,907"
84,Duncan Robinson,"$15,560,000"
85,Norman Powell,"$15,517,242"
86,Dejounte Murray,"$15,428,571"
87,Will Barton,"$15,384,615"
88,Derrick White,"$15,178,571"
89,Taurean Prince,"$15,057,692"
90,Malik Beasley,"$14,391,964"
91,Marcus Smart,"$14,339,285"
92,Patrick Beverley,"$14,320,988"
93,Thaddeus Young,"$14,190,000"
94,Jonas Valanciunas,"$14,000,000"
95,Joe Ingles,"$14,000,000"
96,Doug McDermott,"$13,750,000"
97,Christian Wood,"$13,666,667"
98,Derrick Rose,"$13,445,120"
99,Brook Lopez,"$13,302,325"
100,Kentavious Caldwell-Pope,"$13,038,862"
101,Kyle Kuzma,"$13,000,000"
102,Robert Covington,"$12,975,471"
103,Luke Kennard,"$12,727,273"
104,T.J. Warren,"$12,690,000"
105,Deandre Ayton,"$12,632,950"
106,Terrence Ross,"$12,500,000"
107,Jordan Clarkson,"$12,420,000"
108,Dillon Brooks,"$12,200,000"
109,Kelly Olynyk,"$12,195,122"
110,Kelly Oubre Jr.,"$12,000,000"
111,Josh Hart,"$12,000,000"
112,Jusuf Nurkic,"$12,000,000"
113,Josh Richardson,"$11,615,328"
114,Marvin Bagley III,"$11,312,114"
115,Devonte' Graham,"$11,000,000"
116,Dwight Powell,"$11,000,000"
117,Zion Williamson,"$10,733,400"
118,Larry Nance Jr.,"$10,690,909"
119,Jeremy Lamb,"$10,500,000"
120,Richaun Holmes,"$10,384,500"
121,Reggie Jackson,"$10,384,500"
122,Anthony Edwards,"$10,245,480"
123,Luka Doncic,"$10,174,391"
124,Cade Cunningham,"$10,050,120"
125,Tomas Satoransky,"$10,468,119"
126,Danny Green,"$10,000,000"
127,Kyle Anderson,"$9,937,150"
128,Serge Ibaka,"$9,742,000"
129,Jae Crowder,"$9,720,900"
130,Derrick Favors,"$9,720,900"
131,Tristan Thompson,"$10,720,900"
132,Montrezl Harrell,"$9,720,900"
133,Derrick Jones Jr.,"$9,720,900"
134,Ja Morant,"$9,603,360"
135,Reggie Bullock,"$9,536,000"
136,Alec Burks,"$9,536,000"
137,Talen Horton-Tucker,"$9,500,000"
138,Jaren Jackson Jr.,"$9,180,560"
139,James Wiseman,"$9,166,800"
140,Nicolas Batum,"$12,213,507"
141,Dario Saric,"$9,000,000"
142,Jalen Green,"$8,992,200"
143,Nerlens Noel,"$8,800,000"
144,Jakob Poeltl,"$8,750,000"
145,Maxi Kleber,"$8,750,000"
146,Thomas Bryant,"$8,730,159"
148,Royce O'Neale,"$8,678,571"
149,RJ Barrett,"$8,623,920"
150,Alex Caruso,"$8,604,651"
151,Delon Wright,"$8,526,316"
152,De'Anthony Melton,"$8,437,500"
153,Daniel Theis,"$8,372,093"
154,Monte Morris,"$8,333,333"
155,Trae Young,"$8,326,471"
156,JaMychal Green,"$8,292,683"
157,LaMelo Ball,"$8,231,760"
158,Seth Curry,"$8,186,047"
159,Mason Plumlee,"$8,137,500"
160,Evan Mobley,"$8,075,160"
161,Cedi Osman,"$8,050,000"
162,DeAndre Jordan,"$11,109,327"
163,De'Andre Hunter,"$7,775,400"
164,Mo Bamba,"$7,568,742"
165,Tyus Jones,"$7,522,200"
166,Ivica Zubac,"$7,518,518"
167,T.J. McConnell,"$7,500,000"
168,Patrick Williams,"$7,422,000"
169,Scottie Barnes,"$7,280,520"
170,Darius Garland,"$7,040,880"
171,Chris Boucher,"$7,009,615"
172,D.J. Augustin,"$7,622,467"
173,P.J. Tucker,"$7,000,000"
174,Zach Collins,"$6,984,127"
175,Wendell Carter Jr.,"$6,920,027"
176,Isaac Okoro,"$6,720,720"
177,Jalen Suggs,"$6,593,040"
178,Cameron Payne,"$6,500,000"
179,Joakim Noah,"$6,431,666"
180,Jarrett Culver,"$6,395,160"
181,Khem Birch,"$6,350,000"
182,Collin Sexton,"$6,349,671"
183,Juancho Hernangomez,"$6,175,440"
184,Onyeka Okongwu,"$6,104,280"
185,Justin Holiday,"$6,006,420"
186,Josh Giddey,"$5,988,000"
187,Rudy Gay,"$5,890,000"
188,Dennis Schroder,"$5,890,000"
189,Patty Mills,"$5,890,000"
190,Kevin Knox,"$5,845,978"
191,Coby White,"$5,837,760"
192,Timofey Mozgov,"$5,573,334"
193,Killian Hayes,"$5,572,680"
194,Mikal Bridges,"$5,557,725"
195,Shai Gilgeous-Alexander,"$5,495,532"
196,Jonathan Kuminga,"$5,466,360"
197,Miles Bridges,"$5,421,493"
198,Jaxson Hayes,"$5,348,280"
199,Pat Connaughton,"$5,333,333"
200,Michael Porter Jr.,"$5,258,735"
201,Ryan Anderson,"$5,214,584"
202,Hamidou Diallo,"$5,200,000"
203,Kevon Looney,"$5,178,572"
204,Troy Brown Jr.,"$5,170,564"
205,Obi Toppin,"$5,105,160"
206,Franz Wagner,"$5,007,840"
207,Josh Jackson,"$5,005,350"
208,JaVale McGee,"$5,000,000"
209,Robin Lopez,"$5,000,000"
210,Kendrick Nunn,"$5,000,000"
211,Lou Williams,"$5,000,000"
212,Luol Deng,"$4,990,000"
213,Rui Hachimura,"$4,916,160"
214,Garrett Temple,"$4,910,000"
215,Cory Joseph,"$7,310,000"
216,Taj Gibson,"$4,910,000"
217,Torrey Craig,"$4,878,049"
218,Rajon Rondo,"$2,641,691"
219,Bruce Brown,"$4,736,102"
220,Deni Avdija,"$4,692,840"
221,Donte DiVincenzo,"$4,675,830"
222,Cam Reddish,"$4,670,160"
223,David Nwaba,"$4,650,000"
224,Furkan Korkmaz,"$4,629,630"
225,Davion Mitchell,"$4,603,320"
226,Ish Smith,"$4,500,000"
227,Jeff Green,"$4,500,000"
228,Jalen Smith,"$4,458,000"
229,Lonnie Walker IV,"$4,447,896"
230,Cameron Johnson,"$4,437,000"
231,Ziaire Williams,"$4,373,160"
232,Maurice Harkless,"$4,347,600"
233,Bobby Portis,"$4,347,600"
234,Jarred Vanderbilt,"$4,259,259"
235,Kevin Huerter,"$4,253,357"
236,Devin Vassell,"$4,235,160"
237,P.J. Washington,"$4,215,120"
238,James Bouknight,"$4,154,400"
239,Josh Okogie,"$4,087,904"
240,Grayson Allen,"$4,054,695"
241,Tyrese Haliburton,"$4,023,600"
242,Tyler Herro,"$4,004,280"
243,Dorian Finney-Smith,"$4,000,000"
244,Terence Davis,"$4,000,000"
245,George Hill,"$4,000,000"
246,Gorgui Dieng,"$4,000,000"
247,Aaron Holiday,"$3,980,551"
248,Joshua Primo,"$3,946,800"
249,Jake Layman,"$3,940,184"
250,Anfernee Simons,"$3,938,818"
251,Justise Winslow,"$3,902,439"
252,Kira Lewis Jr.,"$3,822,240"
253,Romeo Langford,"$3,804,360"
254,Facundo Campazzo,"$3,804,150"
255,Landry Shamet,"$3,768,342"
256,Chris Duarte,"$3,749,520"
257,Alex Len,"$3,731,707"
258,Robert Williams,"$3,661,976"
259,Jevon Carter,"$4,107,149"
260,Aaron Nesmith,"$3,631,200"
261,Moses Moody,"$3,562,080"
262,Boban Marjanovic,"$3,500,000"
263,Mike Muscala,"$3,500,000"
264,Cole Anthony,"$3,449,400"
265,Corey Kispert,"$3,383,640"
266,Trey Burke,"$3,333,333"
267,Georges Niang,"$3,300,000"
268,Chuma Okeke,"$3,277,080"
269,Isaiah Stewart,"$3,277,080"
270,Nickeil Alexander-Walker,"$3,261,480"
271,Alperen Sengun,"$3,214,680"
273,Jon Leuer,"$3,169,347"
274,Aleksej Pokusevski,"$3,113,160"
275,Goga Bitadze,"$3,098,400"
276,Trey Murphy III,"$3,053,760"
277,Sterling Brown,"$3,000,000"
278,Michael Carter-Williams,"$3,000,000"
279,Frank Jackson,"$3,000,000"
280,Josh Green,"$2,957,520"
281,Tre Mann,"$2,901,240"
282,Dewayne Dedmon,"$5,256,308"
283,Andrew Nicholson,"$2,844,429"
284,Matisse Thybulle,"$2,840,160"
285,Saddiq Bey,"$2,824,320"
286,Kai Jones,"$2,770,560"
287,Brandon Clarke,"$2,726,880"
288,Precious Achiuwa,"$2,711,280"
289,Jalen Johnson,"$2,659,560"
290,Paul Millsap,"$2,641,691"
291,E'Twaun Moore,"$2,641,691"
292,Udonis Haslem,"$2,641,691"
293,Markieff Morris,"$2,641,691"
294,Trevor Ariza,"$2,641,691"
296,Dwight Howard,"$2,641,691"
297,Wayne Ellington,"$2,641,691"
298,Carmelo Anthony,"$2,641,691"
299,Enes Freedom,"$2,641,691"
300,Andre Iguodala,"$2,641,691"
302,James Johnson,"$2,641,691"
304,LaMarcus Aldridge,"$2,641,691"
305,Avery Bradley,"$2,641,691"
306,Ed Davis,"$2,641,691"
307,Grant Williams,"$2,617,800"
308,Tyrese Maxey,"$2,602,920"
309,Keon Johnson,"$2,553,120"
310,Darius Bazley,"$2,513,040"
311,Trey Lyles,"$2,500,000"
312,Zeke Nnaji,"$2,498,760"
313,Isaiah Jackson,"$2,451,120"
314,Ty Jerome,"$2,412,840"
315,Hassan Whiteside,"$2,401,537"
316,Kent Bazemore,"$2,401,537"
317,Austin Rivers,"$2,401,537"
318,Andre Drummond,"$2,401,537"
320,Cody Zeller,"$2,389,641"
321,Ben McLemore,"$2,389,641"
322,Solomon Hill,"$2,389,641"
323,Tony Snell,"$2,389,641"
324,Victor Oladipo,"$2,389,641"
326,Otto Porter Jr.,"$2,389,641"
327,Leandro Bolmaro,"$2,353,320"
328,Usman Garuba,"$2,353,320"
329,Willy Hernangomez,"$2,327,220"
330,Nassir Little,"$2,316,240"
331,R.J. Hampton,"$2,303,040"
332,Josh Christopher,"$2,259,240"
333,Monta Ellis,"$2,245,400"
334,Elfrid Payton,"$2,239,544"
335,Rodney Hood,"$2,239,544"
336,Dylan Windler,"$2,239,200"
337,Immanuel Quickley,"$2,210,640"
338,John Konchar,"$2,197,674"
339,Quentin Grimes,"$2,168,760"
340,Jordan Poole,"$2,161,440"
341,Bol Bol,"$2,161,152"
342,Keldon Johnson,"$2,145,720"
343,Payton Pritchard,"$2,137,440"
344,Kevin Porter Jr.,"$2,130,240"
345,Bones Hyland,"$2,096,880"
346,Raul Neto,"$2,089,448"
347,Frank Kaminsky,"$2,089,448"
348,Nemanja Bjelica,"$2,089,448"
349,Udoka Azubuike,"$2,075,880"
350,Jaden McDaniels,"$2,063,280"
351,Malachi Flynn,"$2,048,040"
352,Cam Thomas,"$2,036,280"
353,Desmond Bane,"$2,033,160"
354,Jaden Springer,"$2,023,800"
355,Day'Ron Sharpe,"$2,009,040"
356,Jeremiah Robinson-Earl,"$2,000,000"
357,Killian Tillie,"$2,000,000"
358,Abdel Nader,"$2,000,000"
359,Theo Maledon,"$2,000,000"
360,Kenrich Williams,"$2,000,000"
361,Santi Aldama,"$1,994,520"
362,Damian Jones,"$1,977,011"
363,Wesley Matthews,"$1,958,501"
364,Rodney McGruder,"$1,939,350"
365,DeAndre' Bembry,"$2,541,217"
366,Gary Payton II,"$1,939,350"
367,Timothe Luwawu-Cabarrot,"$1,939,350"
368,PJ Dozier,"$1,910,860"
369,Damion Lee,"$1,910,860"
370,Larry Sanders,"$1,865,547"
371,Shake Milton,"$1,846,738"
372,Mitchell Robinson,"$1,802,057"
373,Jalen Brunson,"$1,802,057"
374,Dennis Smith Jr.,"$1,789,256"
375,Malik Monk,"$1,789,256"
376,Semi Ojeleye,"$1,789,256"
377,Frank Ntilikina,"$1,789,256"
378,Tony Bradley,"$1,789,256"
379,Didi Louzada,"$1,786,878"
380,Daniel Gafford,"$1,782,621"
381,Terance Mann,"$1,782,621"
382,Eric Paschall,"$1,782,621"
383,KZ Okpala,"$1,782,621"
384,Carsen Edwards,"$76,744"
385,Bruno Fernando,"$1,782,621"
386,Cody Martin,"$1,782,621"
387,Nic Claxton,"$1,782,621"
388,Luguentz Dort,"$1,782,621"
389,Isaiah Roby,"$1,782,621"
390,Jaylen Nowell,"$1,782,621"
391,Naz Reid,"$1,782,621"
392,Vlatko Cancar,"$1,782,621"
393,Dean Wade,"$1,782,621"
394,Jalen McDaniels,"$1,782,621"
395,Drew Eubanks,"$1,762,796"
396,Chimezie Metu,"$1,762,796"
397,Yuta Watanabe,"$1,762,769"
398,Svi Mykhailiuk,"$1,729,217"
399,Keita Bates-Diop,"$1,729,217"
400,Moritz Wagner,"$1,729,217"
401,Thanasis Antetokounmpo,"$1,729,217"
402,Isaac Bonga,"$1,729,217"
403,Isaiah Hartenstein,"$3,430,810"
404,Juan Toscano-Anderson,"$1,701,593"
405,Moses Brown,"$1,720,779"
406,Oshae Brissett,"$1,701,593"
408,Herbert Jones,"$1,700,000"
409,Gabriel Deck,"$1,690,507"
410,Jordan McLaughlin,"$1,669,178"
411,Javonte Green,"$1,669,178"
412,Max Strus,"$1,669,178"
413,Gabe Vincent,"$1,669,178"
414,Kevin Pangos,"$1,669,178"
415,Matt Thomas,"$1,669,178"
416,Vernon Carey Jr.,"$1,517,981"
417,Xavier Tillman Sr.,"$1,517,981"
418,Tyrell Terry,"$1,517,981"
419,Tre Jones,"$1,517,981"
420,Robert Woodard II,"$1,517,981"
421,Jahmi'us Ramsey,"$1,517,981"
422,CJ Elleby,"$1,517,981"
423,Elijah Hughes,"$1,517,981"
424,Isaiah Joe,"$1,517,981"
425,Naji Marshall,"$1,517,981"
426,Jordan Nwora,"$1,517,981"
427,Nick Richards,"$1,517,981"
428,Anthony Gill,"$1,517,981"
429,Paul Reed,"$1,517,981"
430,Kenyon Martin Jr.,"$1,517,981"
431,Jae'Sean Tate,"$1,517,981"
432,Lamar Stevens,"$1,517,981"
433,Isaiah Todd,"$1,500,000"
434,Jose Alvarado,"$1,500,000"
435,Saben Lee,"$1,489,065"
436,Omer Yurtseven,"$1,489,065"
437,Armoni Brooks,"$1,625,991"
438,J.R. Smith,"$1,456,666"
439,Danuel House Jr.,"$2,045,094"
440,Bismack Biyombo,"$1,366,392"
442,DeMarre Carroll,"$1,252,127"
443,JT Thor,"$1,250,000"
444,Garrison Mathews,"$1,093,598"
445,Alfonzo McKinnie,"$1,090,007"
446,Jabari Parker,"$1,068,288"
447,Jason Preston,"$1,062,303"
448,Isaiah Livers,"$1,057,260"
449,Guerschon Yabusele,"$1,039,080"
450,Aaron Wiggins,"$1,000,000"
452,Kyle Singler,"$999,200"
453,Marquese Chriss,"$958,529"
454,Jared Butler,"$925,258"
455,Greg Brown III,"$925,258"
456,Miles McBride,"$925,258"
457,Brandon Boston Jr.,"$925,258"
458,Marko Simonovic,"$925,258"
459,Vit Krejci,"$925,258"
460,Charles Bassey,"$925,258"
461,Dalano Banton,"$925,258"
462,Jock Landale,"$925,258"
463,Ayo Dosunmu,"$925,258"
464,Austin Reaves,"$925,258"
465,Luka Garza,"$925,258"
466,Lance Stephenson,"$924,730"
467,Stanley Johnson,"$888,616"
468,Miye Oni,"$850,331"
469,Wayne Selden,"$785,102"
471,Brad Wanamaker,"$705,598"
472,Alize Johnson,"$705,598"
473,DeMarcus Cousins,"$1,290,481"
474,Shaun Livingston,"$666,666"
475,Sam Merrill,"$663,024"
479,Luke Kornet,"$606,702"
482,Ryan Arcidiacono,"$586,136"
483,Keifer Sykes,"$558,345"
484,Caleb Martin,"$527,614"
486,Georgios Kalaitzakis,"$462,629"
488,Gary Clark,"$377,645"
489,Devontae Cacok,"$364,533"
490,Sam Dekker,"$350,000"
491,Sam Hauser,"$313,737"
492,Admiral Schofield,
493,Daishen Nix,"$292,466"
494,Haywood Highsmith,"$290,967"
495,Isaiah Thomas,"$276,039"
496,Trendon Watford,"$260,561"
497,Ish Wainright,"$8,558"
498,Malik Fitts,"$231,062"
499,Joe Wieskamp,"$202,068"
500,Amir Coffey,"$153,488"
511,Brandon Knight,
513,Greg Monroe,"$55,208"
521,Troy Williams,"$122,741"
533,Nik Stauskas,
541,Devin Cannady,"$100,000"
549,Wenyen Gabriel,"$29,814"
551,Theo Pinson,
555,Brandon Goodwin,
558,Davon Reed,
562,Kelan Martin,
564,Juwan Morgan,"$19,186"
566,Charlie Brown Jr.,
568,Jared Harper,
569,Rayjon Tucker,"$28,779"
570,Quinndary Weatherspoon,
574,Demetrius Jackson,"$92,857"
584,Anthony Lamb,
586,Nate Hinton,
589,RJ Nembhard Jr.,"$58,493"
591,Xavier Moon,
594,Mac McClung,
596,Jordan Schakel,
597,Brandon Williams,
598,Braxton Key,
600,Feron Hunt,
601,Xavier Sneed,
602,Moses Wright,
604,Malcolm Hill,
605,Chaundee Brown Jr.,
607,Luca Vildoza,"$51,347"
608,Skylar Mays,"$34,231"
611,Terry Taylor,"$21,270"
612,Duane Washington Jr.,"$21,270"
615,Trent Forrest,"$8,558"
617,Kessler Edwards,"$5,318"
